place,ID,year,police_perc,BIPOC,Region,Population,total_exp,all_crimjustice_perc,corr_perc
Aitkin,27001,2018,0.122504275,0.060376405,Greater Minnesota,15896,27959759,0.228121959,0.105617684
Anoka,27003,2018,0.164404106,0.179710504,Twin Cities suburbs,357851,260931659,0.257679518,0.093275412
Becker,27005,2018,0.09352872,0.135700115,Greater Minnesota,34420,44005574,0.183091283,0.089562563
Beltrami,27007,2018,0.063908797,0.27829217,Greater Minnesota,46834,70849104,0.128748516,0.064839719
Benton,27009,2018,0.127134409,0.093466402,Greater Minnesota,40452,33787045,0.246320476,0.119186067
Big Stone,27011,2018,0.113634895,0.024720893,Greater Minnesota,5000,9517323,0.118351452,0.004716557
Blue Earth,27013,2018,0.094899681,0.116612889,Greater Minnesota,67785,66504365,0.196896865,0.101997185
Brown,27015,2018,0.08273568,0.063900678,Greater Minnesota,25325,28577042,0.196963598,0.114227918
Carlton,27017,2018,0.095101045,0.118261114,Greater Minnesota,35923,48939052,0.179533331,0.084432285
Carver,27019,2018,0.212854522,0.107532664,Twin Cities suburbs,105970,96902973,0.232996515,0.020141993
Cass,27021,2018,0.139351936,0.169733306,Greater Minnesota,29470,45847831,0.193742993,0.054391057
Chippewa,27023,2018,0.074468085,0.12173189,Greater Minnesota,11965,19190946,0.142941885,0.0684738
Chisago,27025,2018,0.142525074,0.063862444,Greater Minnesota,55955,44556539,0.248048418,0.105523344
Clay,27027,2018,0.104076768,0.122131813,Greater Minnesota,63963,51743584,0.24171936,0.137642592
Clearwater,27029,2018,0.16038201,0.151838402,Greater Minnesota,8815,15388403,0.172446095,0.012064085
Cook,27031,2018,0.123493103,0.141969497,Greater Minnesota,5390,19400379,0.153293191,0.029800088
Cottonwood,27033,2018,0.098536209,0.134628913,Greater Minnesota,11293,14845700,0.198210256,0.099674047
Crow Wing,27035,2018,0.129083573,0.049675045,Greater Minnesota,64975,66547050,0.268548749,0.139465175
Dakota,27037,2018,0.083926235,0.209504521,Twin Cities suburbs,428558,264209589,0.16001811,0.076091875
Dodge,27039,2018,0.234771239,0.07734914,Greater Minnesota,20842,19684809,0.275484004,0.040712765
Douglas,27041,2018,0.132866583,0.039378545,Greater Minnesota,38041,37061757,0.252296215,0.119429632
Faribault,27043,2018,0.084372461,0.087795049,Greater Minnesota,13649,19650535,0.180781694,0.096409233
